claims/text,claims/claimReview/0/publisher/name,claims/claimReview/0/publisher/site,claims/claimReview/0/url,claims/claimReview/0/title,claims/claimReview/0/reviewDate,claims/claimReview/0/textualRating,claims/claimReview/0/languageCode,claims/claimant,claims/claimDate
Die großen Supermarktketten in Deutschland öffnen in der Corona-Krise künftig nur noch montags und freitags.,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/26/gefaelschter-focus-artikel-nein-die-supermaerkte-in-deutschland-schliessen-nicht-an-vier-wochentagen/,"Gefälschter „Focus“-Artikel: Nein, die Supermärkte in Deutschland schließen nicht an vier Wochentagen",2020-03-26T15:57:49Z,Völlig falsch. Der Screenshot ist eine Fälschung. Die Supermärkte in Deutschland haben weiterhin normal geöffnet.,de,,
Asylbewerber wurden während der Corona-Maßnahmen heimlich nach Görlitz gebracht,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/25/nein-es-wurden-keine-asylbewerber-heimlich-waehrend-der-corona-massnahmen-nach-goerlitz-gebracht/,"Nein, es wurden keine Asylbewerber „heimlich“ während der Corona-Maßnahmen nach Görlitz gebracht",2020-03-25T13:28:24Z,Größtenteils falsch. Am 10. März kamen regulär 23 Asylbewerber aus Erstaufnahmeeinrichtungen nach Görlitz. Laut Landratsamt Görlitz werden regelmäßig Personen auf die Städte aufgeteilt.,de,Görlitz bewegt sich,2020-03-10T00:00:00Z
Alkohol hilft gegen Coronaviren,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/04/01/nein-alkohol-zu-trinken-toetet-das-coronavirus-nicht-ab/,,2020-04-01T17:03:41Z,Völlig falsch. Die Meldung ist eine Fälschung. Alkohol hilft nicht gegen Coronaviren im Mund und Rachenraum.,de,Whatsapp-Kettenbrief,
Wegen Coronavirus: in Hongkong zerstören die Menschen die 5G Masten,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/04/01/nein-in-hongkong-wurde-kein-5g-mast-wegen-coronavirus-zerstoert-das-video-entstand-vor-der-pandemie/,,2020-04-01T11:14:19Z,Falsch. Das Video entstand im August 2019 in Hongkong. Mit dem Coronavirus hat es nichts zu tun.,de,,
"Frankreichs Regierung hat Mitte März strikte Maßnahmen zur Eindämmung der Corona-Krise ergriffen. Auch Hilfsleistungen wurden angekündigt. Über diese Hilfen gibt es nun Falschinformationen im Netz. So heißt es, Frankreich werde die Zahlungen von Miete, Strom, Wasser und Gas aussetzen. Auch Steuern müssten nicht mehr bezahlt werden, wird in einigen Posts behauptet.",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4554009,"Frankreich: Wasser-, Gas- und Mietzahlungen können nur für kleine Unternehmen ausgesetzt werden",2020-03-22T00:00:00Z,"Die genannten Hilfsleistungen sind nicht für Privatpersonen, sondern für die französische Wirtschaft gedacht. Bei kleinen Unternehmen, die durch die Corona-Krise gefährdet sind, können Miet-, Strom-, Wasser- und Gaszahlungen sowie Steuer- und Sozialausgaben ausgesetzt werden.",de,Dirk Schorra,2020-03-18T00:00:00Z
"Deutschland debattiert vor dem Hintergrund des sich ausbreitenden Coronavirus auch über Ausgangssperren, einige Städte haben diese schon verhängt. Nun wurde eine Sprachnachricht über Messengerdienste verbreitet, auch in Chemnitz habe der Stadtrat eine solche Maßnahme für die sächsische Großstadt ab 23. März beschlossen. Die Aufnahme stammt allem Anschein nach vom 19. März.",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4553557,Sprachnachricht über Ausgangssperre in Chemnitz ist ein Fake,2020-03-21T00:00:00Z,Es gab gar keine Stadtratssitzung. Die Stadt und auch die angebliche Quelle - die AfD-Stadtratsfraktion - bezeichnen die Aussage als Falschbehauptung.,de,Siegfried Dold,2020-03-20T00:00:00Z
"Deutschland debattiert vor dem Hintergrund des sich ausbreitenden Coronavirus auch über Ausgangssperren, einige Städte haben diese schon verhängt. Nun wurde eine Sprachnachricht über Messengerdienste verbreitet, auch in Chemnitz habe der Stadtrat eine solche Maßnahme für die sächsische Großstadt ab 23. März beschlossen. Die Aufnahme stammt allem Anschein nach vom 19. März.",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4553557,Sprachnachricht über Ausgangssperre in Chemnitz ist ein Fake,2020-03-21T00:00:00Z,Es gab gar keine Stadtratssitzung. Die Stadt und auch die angebliche Quelle - die AfD-Stadtratsfraktion - bezeichnen die Aussage als Falschbehauptung.,de,Jochen Jobo Bonitz,2020-03-20T00:00:00Z
Wassertrinken und Gurgeln hilft gegen das Coronavirus,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/20/wassertrinken-und-gurgeln-halten-das-coronavirus-nicht-auf/,Wassertrinken und Gurgeln halten das Coronavirus nicht auf,2020-03-20T18:31:43Z,Falsch. Wassertrinken und Gurgeln helfen nicht gegen das Coronavirus.,de,Wolfgang Herl,2020-03-16T00:00:00Z
Coronavirus in Italien: Keiner ist gestorben,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/20/dieses-video-interview-eines-arztes-aus-italien-ist-von-februar-und-enthaelt-veraltete-zahlen/,Dieses Video-Interview eines Arztes aus Italien ist von Februar und enthält veraltete Zahlen,2020-03-20T17:27:08Z,Größtenteils falsch. Das Interview wurde schon Ende Februar aufgezeichnet.,de,Giovanni Alaimo,2020-03-15T00:00:00Z
Corona: Einreisestopps in EU sollen nicht für Asylbewerber gelten,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/20/coronavirus-ja-asylbewerber-sind-vom-einreisestopp-ausgenommen-sie-sollen-aber-getestet-werden/,"Coronavirus: Ja, Asylbewerber sind vom Einreisestopp ausgenommen – sie sollen aber getestet werden",2020-03-20T16:39:45Z,"Teilweise falsch. Asylbewerber dürfen unter bestimmten Umständen weiter einreisen, sollen aber auch mehrfach gesundheitlich durchgecheckt werden.",de,Philosophia Perennis,2020-03-17T00:00:00Z
37.000 US-Soldaten marschieren während der Corona-Krise in Europa ein,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/20/nein-29-000-us-soldaten-sind-nicht-immun-gegen-das-coronavirus/,"Nein, 29.000 US-Soldaten sind nicht immun gegen das Coronavirus",2020-03-20T15:25:53Z,Größtenteils falsch. Über das Manöver wurde berichtet. Es wurde wegen des Coronavirus unterbrochen.,de,Facebook-Post,2020-03-14T00:00:00Z
Alle Jobcenter ab Mittwoch wegen Corona geschlossen,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/18/jobcenter-schraenken-arbeit-wegen-coronavirus-ein-aber-schliessen-nicht-komplett/,Jobcenter schränken Arbeit wegen Coronavirus ein – aber schließen nicht komplett,2020-03-18T17:57:31Z,"Größtenteils richtig. Die Jobcenter arbeiten eingeschränkt, schließen aber nicht komplett.",de,Gegen Hartz,2020-03-18T00:00:00Z
Corona – Geheimplan der Regierung entdeckt?,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/18/coronavirus-um-was-es-bei-dem-angeblichen-geheimplan-der-regierung-2012-wirklich-ging/,Coronavirus: Um was es bei dem angeblichen „Geheimplan der Regierung“ 2012 wirklich ging,2020-03-18T13:00:25Z,"Teilweise falsch. Es gibt eine Risikoanalyse, aber keinen „Geheimplan der Regierung“ zu einer Virus-Pandemie.",de,Wallstreet-Online,2020-02-28T00:00:00Z
"Auf Facebook werden Posts mit der angeblichen Nachricht verbreitet, wegen der Ausbreitung des Coronavirus gelte mit dem 16. März ein generelles Arbeitsverbot in allen Unternehmen in Deutschland. Dies habe, so ist zu lesen, ein Arbeitsgericht in Abstimmung mit dem Bundesrat beschlossen",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4549151,Es gibt kein generelles Arbeitsverbot in Betrieben wegen Coronavirus,2020-03-17T00:00:00Z,"Es gibt kein bundesweit geltendes Arbeitsverbot in Unternehmen (Stand: 16. März 2020). Die Bundeszentrale für gesundheitliche Aufklärung empfiehlt aber, dass Arbeitnehmer nach Möglichkeit von zu Hause arbeiten sollen.",de,Udo Kerstholt,2020-03-14T00:00:00Z
Whatsapp-Nachricht mit angeblichen Tipps wie Luft anhalten oder Wasser trinken gegen Coronavirus,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/16/falsche-tipps-in-whatsapp-kettenbrief-luft-anhalten-oder-wasser-trinken-helfen-nicht-gegen-coronavirus/,Falsche Tipps in Whatsapp-Kettenbrief: Luft anhalten oder Wasser trinken helfen nicht gegen das Coronavirus,2020-03-16T17:58:33Z,Falsch. Die Tipps verhindern keine Infektion mit dem Coronavirus oder geben Hinweise auf eine Ansteckung.,de,Whatsapp-Nachricht,2020-03-09T00:00:00Z
"Ratschläge und Gerüchte zum Einfluss bestimmter Medikamente auf eine Coronavirus-Infektion sorgen derzeit für Verunsicherung. In sozialen Netzwerken verbreitete sich eine Nachricht, der zufolge Ibuprofen die Vermehrung von Coronaviren begünstige. Dies hätten Forscher der Uniklinik Wien herausgefunden, hieß es",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4548932,Coronavirus: Uniklinik Wien hat nicht vor Ibuprofen gewarnt,2020-03-16T00:00:00Z,"Die Uniklinik Wien distanziert sich von den Behauptungen und spricht von ""Fake News"". Es ist nicht belegt, dass Ibuprofen die Vermehrung des Virus Sars-CoV-2 verstärkt.",de,Frank Graf von Kronenberg,2020-03-14T00:00:00Z
"Angesichts der weiteren Ausbreitung des Coronavirus in Deutschland wird in sozialen Netzen behauptet, Kaufland schließe wegen einer ""erhöhten Ansteckungsgefahr"" seine Supermärkte. In dem häufig verbreiteten Online-Artikel des vermeintlichen News-Portals ""Kölner Abendblatt"" vom 13. März heißt es, ab Samstag, 14. März 2020, um 14.00 Uhr würden ""die Türen sämtlicher Filialen in der Bundesrepublik geschlossen werden"".",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4547369,Kaufland dementiert Filialschließungen wegen Coronavirus,2020-03-14T00:00:00Z,"Kaufland dementiert die Schließungen, die Filialen bleiben geöffnet. Unter der Adresse ""koelner-abendblatt.de"" will eine Satire-Seite darauf aufmerksam machen, dass Informationen im Netz kritisch überprüft werden sollten.",de,Ursel Duske Dürr,2020-03-14T00:00:00Z
Im Schutze der Corona wurde das Volk wieder verarscht und keiner hat es gemerkt.,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/13/dieses-video-einer-registrierungsstelle-fuer-fluechtlinge-ist-nicht-aktuell/,Dieses Video einer Registrierungsstelle für Flüchtlinge ist nicht aktuell,2020-03-13T17:40:00Z,Falsch. Das Video ist von 2015.,de,Jörg Kätzel,2020-03-10T00:00:00Z
Angeblich ist mit „Coronavirus“ auf Vibasept-Desinfektionsflaschen das neuartige Virus gemeint,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/13/coronavirus-steht-auf-desinfektionsmitteln-weil-die-viren-familie-schon-seit-jahrzehnten-bekannt-ist/,"„Coronavirus“ steht auf Desinfektionsmitteln, weil die Viren-Familie schon seit Jahrzehnten bekannt ist",2020-03-13T15:48:26Z,Falsch. Die Familie der Coronaviren ist seit Jahrzehnten bekannt.,de,Facebook-Post,2020-03-29T00:00:00Z
"Die angebliche ""Wahrheit über das Coronavirus"" wird bei Facebook verbreitet: ""Die Epidemie war in Deutschland bereits vor Jahren geplant!"" Das lasse sich aus einer Risikoanalyse des Bundestags von 2013 schließen",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4546420,"Experten haben keine Epidemie, sondern den Umgang damit geplant",2020-03-13T00:00:00Z,"Im ""Bericht zur Risikoanalyse im Bevölkerungsschutz 2012"", der am 3. Januar 2013 vom Bundestag veröffentlicht wurde, werden unter anderem die Ergebnisse zweier Risikoanalysen dargestellt.",de,Die Scheinwelt,2020-02-14T00:00:00Z
"Seit Wochen werden Falschnachrichten über das Coronavirus Sars-CoV-2 in sozialen Netzwerken verbreitet. Unter anderem wird in einem Facebook-Post behauptet, dass das Virus ""bei einer Temperatur von 26 bis 27 Grad stirbt"". Daher sei es ratsam, viel heißes Wasser zu trinken. Außerdem sei das Virus so groß, dass ""jede normale Maske (...) es filtern kann""",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4543298,Coronavirus stirbt nicht bei Körpertemperatur,2020-03-10T00:00:00Z,"Coronaviren halten höhere Temperaturen aus als 27 Grad Celsius, zum Beispiel die menschliche Körpertemperatur. Händehygiene und Abstandhalten sind ein deutlich effektiverer Schutz vor Ansteckung als das Tragen eines Mund-Nasen-Schutzes.",de,Guglielmo Imbimbo,2020-03-08T00:00:00Z
"Der neue Mobilfunkstandard 5G wird immer wieder in Zusammenhang mit dem Coronavirus Sars-CoV-2 gebracht. In der Überschrift eines Online-Artikels heißt es, eine ""gefälschte Viruspandemie"" diene der ""Vertuschung des globalen Ausbruchs des 5G-Syndroms""",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4539968,5G-Start erfolgte unabhängig vom Auftreten des Coronavirus,2020-03-06T00:00:00Z,"Das Coronavirus Sars-CoV-2, das die neue Lungenkrankheit Covid-19 auslösen kann, steht weder in Zusammung mit Mobilfunk im Allgemeinen noch mit dem neuen Übertragungsstandard 5G. Die Strahlung von mobilen Endgeräten oder Sendemasten unterhalb der Grenzwerte ist mittlerweile gut erforscht. Einen Grund für Bedenken gibt es nach Ansicht der meisten Wissenschaftler nicht.",de,News For Friends,2020-03-01T00:00:00Z
"Seit Tagen werden Falschnachrichten über das Coronavirus in sozialen Netzwerken verbreitet. In einem derzeit kursierenden Screenshot, der wie ein Ausschnitt aus einem Artikel von ""Zeit Online"" aussieht, heißt es: ""In Plochingen und Eislingen gab es bereits 8 Todesfälle."" Im Göppingen und Esslingen in Baden-Württemberg herrsche zudem Mundschutzpflicht",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4540002,"Der Text stammt nicht von ""Zeit Online"" und enthält Falschbehauptungen",2020-03-06T00:00:00Z,"Der Text in dem Screenshot stammt nicht von ""Zeit Online"". Eine Mundschutzpflicht dieser Art gibt es nicht. In Deutschland ist derzeit (Stand 5. März) kein Todesfall durch das Coronavirus bekannt.",de,Raku Claudiu,2020-02-28T00:00:00Z
Deutschland in Corona-Panik,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/05/video-diese-menschen-stuermten-aldi-nicht-wegen-des-coronavirus-sondern-wegen-laptops/,"Video: Diese Menschen stürmten Aldi nicht wegen des Coronavirus, sondern wegen Laptops",2020-03-05T18:16:42Z,Falsch. Das Video hat nichts mit Hamsterkäufen wegen der Angst vor dem neuen Coronavirus zu tun. Es handelt sich um eine Aufnahme aus Kiel von 2011.,de,Christin Benecke,2020-02-29T00:00:00Z
Coronavirus befällt ersten Hund,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/03/04/ja-ein-hund-in-hongkong-wurde-positiv-auf-das-coronavirus-getestet/,"Ja, ein Hund in Hongkong wurde positiv auf das Coronavirus getestet",2020-03-04T12:08:38Z,Größtenteils richtig. Ein Hund in Hongkong wurde laut Behördenangaben „schwach positiv“ auf das Coronavirus getestet. Das Tier zeige aber keine Symptome.,de,Wamiz,2020-02-28T00:00:00Z
Coronavirus-Update: Laut Weltgesundheitsorganisation könnte Übertragung durch Lebensmittel möglich sein,Correctiv,correctiv.org,https://correctiv.org/faktencheck/2020/02/27/nein-die-who-hat-keine-hinweise-dass-das-coronavirus-ueber-lebensmittel-uebertragen-wird/,"Nein, die WHO hat keine Hinweise, dass das Coronavirus über Lebensmittel übertragen wird",2020-02-27T12:44:37Z,"Teilweise falsch. Es gibt bisher keine Hinweise, dass das Virus über Lebensmittel übertragen wird. Die WHO hat davor nicht gewarnt, sondern rät wie bisher allgemein zu Vorsicht mit rohen Tierprodukten.",de,Medizin Heute,2020-02-24T00:00:00Z
"Das neue Coronavirus Sars-CoV-2 stammt wahrscheinlich von Fledermäusen. Viele der ersten Fälle der Infektionen wurden im Dezember auf den Huanan-Markt in der heute schwer betroffenen Metropole Wuhan in Zentralchina zurückgeführt. Nun wird ein Video in den sozialen Medien verbreitet, das angeblich diesen Markt zeigen soll. Dazu der Kommentar: ""Die Seuche musste ja ausbrechen. Ob China seine Marktgewohnheiten mal ändern sollte?""",Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4531498,"Video zeigt Marktstände in Indonesien, nicht in Wuhan",2020-02-26T00:00:00Z,Die Bilder stammen nicht aus Wuhan. Das Video wurde aus Filmaufnahmen von Märkten in Indonesien zusammengeschnitten.,de,Horst Braun,2020-02-04T00:00:00Z
Coronavirus: China ordnet Schlachtung von Haustieren an,Correctiv,correctiv.org,https://correctiv.org/faktencheck/medizin-und-gesundheit/2020/02/14/coronavirus-chinesische-behoerden-fordern-nicht-haustiere-zu-schlachten-teilweise-werden-aber-strassenhunde-getoetet/,"Coronavirus: Chinesische Behörden fordern nicht, Haustiere zu schlachten – teilweise werden aber Straßenhunde getötet",2020-02-14T15:55:55Z,"Teilweise falsch – es gibt keine Belege, dass chinesische Behörden das Töten von Haustieren fordern, dafür aber, dass sie die Tötung von Straßenhunden hinnehmen. Die WHO sagt, von Haustieren gehe keine Gefahr aus.",de,Deine Tierwelt,2020-02-04T00:00:00Z
Fotos von Busfahrern ohne Schutzmasken: Fahren Evakuierte nach Coronavirus-Ausbruch in Krankenhaus,Correctiv,correctiv.org,https://correctiv.org/faktencheck/medizin-und-gesundheit/2020/02/07/coronavirus-warum-busfahrer-bei-evakuierten-transport-keine-schutzmasken-trugen/,Coronavirus: Warum Busfahrer bei Evakuierten-Transport keine Schutzmasken trugen,2020-02-07T17:19:42Z,"Größtenteils richtig. Die Fotos zeigen einen Transport von Menschen, die aus Wuhan nach England gebracht wurden. Schutzmasken waren jedoch laut dem englischen Gesundheitsministerium nicht notwendig, es seien genügend Sicherheitsvorkehrungen getroffen worden.",de,Facebook-Post,2020-03-31T00:00:00Z
Studie: Chlordioxid-Lösungen inaktivieren den Coronavirus,Correctiv,correctiv.org,https://correctiv.org/faktencheck/medizin-und-gesundheit/2020/02/07/die-einnahme-von-chlordioxid-hilft-nicht-gegen-das-neue-coronavirus/,Die Einnahme von Chlordioxid hilft nicht gegen das neue Coronavirus,2020-02-07T15:22:19Z,Falsch. Die Einnahme von Chlordioxid hilft nicht gegen das Coronavirus oder gegen andere Krankheiten. Es ist gesundheitsschädlich.,de,Connectiv Events,2020-01-28T00:00:00Z
Mit der Verbreitung des neuartigen Coronavirus 2019-nCoV werden gezielt Unwahrheiten über den Erreger verbreitet. Die orale Aufnahme einer Chlordioxid-Lösung soll beispielsweise gegen das Virus wirksam sein,Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4510239,Chlordioxid-Lösungen sind für Menschen schädlich,2020-02-03T00:00:00Z,"Es liegen keine wissenschaftlichen Belege vor, dass die Aufnahme von Chlordioxid Wirkung gegen Krankheiten beim Menschen zeigt. Im Gegenteil: Verschiedene Behörden warnen international davor, Chlordioxid einzunehmen. Laut der Weltgesundheitsbehörde (WHO) gibt es derzeit ""kein spezifisches Medikament, das zur Vorbeugung oder Behandlung des Virus' empfohlen wird""",de,Rainer Taufertshöfer,
"Coronavirus: Wuhan im Zentrum, 5G könnte Auslöser für Todesfälle sein",Correctiv,correctiv.org,https://correctiv.org/faktencheck/medizin-und-gesundheit/2020/01/30/falsche-spekulationen-5g-ist-nicht-schuld-an-todesfaellen-durch-das-coronavirus/,Falsche Spekulationen: 5G ist nicht Schuld an Todesfällen durch das Coronavirus,2020-01-30T15:55:02Z,Falsch. Die Todesfälle durch das neue Coronavirus hatten nichts mit 5G zu tun.,de,Connectiv Events,2020-01-26T00:00:00Z
Seit Wochen hält der Erreger einer neuen Lungenkrankheit die Welt in Atem. Mit der aktuellen Ausbreitung des Coronavirus werden im Netz massiv falsche Theorien verbreitet. So soll etwa die Stiftung von Microsoft-Gründer Bill Gates im konkreten Fall 65 Millionen Tote prognostiziert haben. Zudem gebe es einen direkten Bezug zu einem alten Coronavirus-Patent,Presseportal,presseportal.de,https://www.presseportal.de/pm/133833/4506092,Coronavirus und Bill Gates: Falschbehauptungen im Umlauf,2020-01-29T00:00:00Z,"Es gibt keinen Beweis dafür, dass die Gates-Stiftung für das jüngst in China ausgebrochene Coronavirus verantwortlich ist. Zudem hat die Stiftung im Vorfeld auch keine Prognose über zu erwartende Opferzahlen aufgestellt. Ein als angeblicher Beleg vorgebrachtes Patent bezieht sich auf eine andere Coronavirus-Art.",de,Ernst Fleischmann,2020-01-26T00:00:00Z
"Es gibt Patente zum aktuellen Coronavirus, u.a. hat Bill Gates eines und er hat auch den Ausbruch vorhergesagt.",Correctiv,correctiv.org,https://correctiv.org/faktencheck/medizin-und-gesundheit/2020/01/28/nein-bill-gates-hat-kein-patent-auf-das-neue-coronavirus-oder-den-ausbruch-mit-65-millionen-toten-vorhergesagt/,"Nein, Bill Gates hat kein Patent auf das neue Coronavirus oder den Ausbruch mit 65 Millionen Toten vorhergesagt",2020-01-28T18:26:19Z,"Größtenteils falsch: Es gibt vielerlei Zertifikate über Coronaviren, aber die sind für andere Arten, nicht das aktuelle neue Coronavirus aus China. Bill Gates hat den Ausbruch nicht vorher gesagt.",de,,
